"id","time","y","grupo","Z1","Z2","Z3","Z4","Z5","Z6","Z7","Z8","Z9","Z10"
1,29,4.32734184757031,0,0.0323113683121073,-0.101940568249981,-0.144797920096616,-0.0545591451798508,0.152610878703454,-0.288428519778919,-0.170091028729446,0.144576645527657,0.357014742437256,0.183283736926214
2,16,2.24774573296888,0,-0.0865490578046629,0.145829092195798,0.152893139358629,0.092475884771476,-0.0293906818594062,0.177132597794756,0.290258964320133,0.304162773411744,0.18104229632626,-0.0806904367664633
2,37,4.3267748555036,0,-0.0749045230583184,0.122703797722427,0.032704247690399,-0.168158812042158,-0.202749372343434,-0.0725145670828161,-0.326322911947123,-0.153050357663251,0.268466011961564,0.289418858256896
2,39,4.45401123208551,0,0.0160395580028007,0.0814689373233959,0.110438782956551,-0.0836567771950616,-0.237745869301943,0.0283792958204889,-0.303830240012086,-0.219559863381163,0.226683693125306,0.307450151001248
3,11,1.97738031087261,0,0.00567198292389812,-0.0273914061669308,-0.0736677682383231,-0.140428989363922,-0.210263351421053,0.256478250440279,0.251007849124746,0.173697710860601,0.0207363080701356,-0.201560878763996
3,16,3.15328126463528,0,-0.0865490578046629,0.145829092195798,0.152893139358629,0.092475884771476,-0.0293906818594062,0.177132597794756,0.290258964320133,0.304162773411744,0.18104229632626,-0.0806904367664633
3,34,4.76189716209714,0,-0.132468449545831,0.104663467151394,-0.0800536677804483,-0.215731949227737,-0.0940454282640437,-0.20148351363854,-0.312144207510131,-0.0420196321564014,0.317741826053727,0.255767565388342
3,50,4.64163298820517,0,-0.110507419564768,-0.0794188696865847,-0.120011498433273,0.167461656340419,0.12625096994154,0.261211512888535,0.11368615589196,-0.348936222956825,-0.0716944827812055,0.339241948978464
4,27,4.31183125406614,0,0.0976896892099572,-0.154801981533174,-0.115372736780753,0.0399512021693412,0.223531276690499,-0.269932662847209,-0.0875265808981756,0.208858107209174,0.356340463546788,0.149098675642771
4,48,4.57758446451375,0,-0.0247119724579073,-0.0969209343916926,-0.0260540778050375,0.193652398862484,0.0264673536598705,0.284233574027311,0.0232213865121096,-0.361144218883571,-0.0144327409207301,0.342147392134673
5,31,4.54757124673803,0,-0.051108266424331,-0.0149234184583779,-0.14101692326322,-0.142358380484591,0.0567667978745609,-0.275312254522183,-0.240864626429203,0.0724917853963076,0.348109961054461,0.214598387761327
5,50,5.07479372945646,0,-0.110507419564768,-0.0794188696865847,-0.120011498433273,0.167461656340419,0.12625096994154,0.261211512888535,0.11368615589196,-0.348936222956825,-0.0716944827812055,0.339241948978464
6,26,3.94895037677833,0,0.112529924192971,-0.157714802918612,-0.087212979417337,0.0831889362414202,0.243976507865514,-0.248099421665032,-0.0436475338611623,0.236894451459911,0.35227551954936,0.130989853624182
