"id","time","y","grupo","Z1","Z2","Z3","Z4","Z5","Z6","Z7","Z8","Z9"
1,29,4.32734184757031,0,-0.178253582304479,-0.517291848634357,-0.86919526741783,-0.686187649366566,-0.402846958287108,-0.210334977927817,-0.0912631901985294,-0.0281626968201879,-0.00356459951370489
2,16,2.24774573296888,0,-0.236281383043617,-0.352933392980394,-0.0469299591605489,0.173012912820754,0.272302353579943,0.28068270343004,0.227898302684073,0.14369349165506,0.0578126106560276
2,37,4.3267748555036,0,-0.140482991430798,-0.411534194188051,-0.803114775966287,-1.08972007420728,-0.818323457897597,-0.512499704917262,-0.287670262741671,-0.133920351266495,-0.0413351903873855
2,39,4.45401123208551,0,-0.131040343712377,-0.385094780576474,-0.754137060031634,-1.11544052823281,-0.921924876976268,-0.588040886664623,-0.336772030877457,-0.160359764878071,-0.0507778381058055
3,11,1.97738031087261,0,-0.180681998384748,0.0374931761191892,0.349661245013103,0.503505582965464,0.531975165836501,0.469535657798448,0.350652723023536,0.209792025684002,0.0814192299520788
3,16,3.15328126463528,0,-0.236281383043617,-0.352933392980394,-0.0469299591605489,0.173012912820754,0.272302353579943,0.28068270343004,0.227898302684073,0.14369349165506,0.0578126106560276
3,34,4.76189716209714,0,-0.154646963008428,-0.451193314605416,-0.866045159529296,-0.981161178933605,-0.662519770543664,-0.399187932296221,-0.214017610537993,-0.0942612308491295,-0.0271712188097552
3,50,4.64163298820517,0,-0.0791057812610656,-0.239678005712803,-0.484077335284814,-0.814664431906708,-1.16617300055559,-1.00059909797661,-0.606831755624277,-0.305776539741743,-0.102712400557116
4,27,4.31183125406614,0,-0.187696230022899,-0.543370836154685,-0.809421446950379,-0.554070961497607,-0.298977833384486,-0.134793796180455,-0.0421614220627439,-0.00172328320861131,0.00587804820471555
4,48,4.57758446451375,0,-0.0885484289794863,-0.26611741932438,-0.533179103420601,-0.89020561365407,-1.19564444388758,-0.927952858221363,-0.557729987488492,-0.279337126130167,-0.0932697528386962
5,31,4.54757124673803,0,-0.168810934586059,-0.490852435022781,-0.889919040209642,-0.814559630570266,-0.506716083189731,-0.285876159675178,-0.140364958334315,-0.0546021104317647,-0.0130072472321252
5,50,5.07479372945646,0,-0.0791057812610656,-0.239678005712803,-0.484077335284814,-0.814664431906708,-1.16617300055559,-1.00059909797661,-0.606831755624277,-0.305776539741743,-0.102712400557116
