"id","time","y","grupo","Z1","Z2","Z3","Z4","Z5","Z6","Z7","Z8","Z9","Z10","Z11","Z12"
1,29,4.32734184757031,0,-0.105761030173977,0.110689603076638,-0.00536799440017215,-0.151604220062063,-0.184957828343052,0.0376023631072109,-0.191283967430663,-0.292401120114898,-0.137946528529384,0.164755030787638,0.337634727319235,0.15817837443881
2,16,2.24774573296888,0,-0.065229576755218,0.123240815393885,0.162402964175648,0.166768534330218,0.122330404530446,-0.0269573248325886,0.101566140567491,0.225142548996694,0.295214941664609,0.270155001134207,0.133892195321136,-0.105696719822073
2,37,4.3267748555036,0,0.124612038221433,-0.0933451270419128,0.0779656104259199,0.180365372566469,0.0412904271251324,0.202284580861389,0.209464278219273,-0.0932665366935965,-0.323525020033973,-0.131405491250987,0.26125556801918,0.265407887139636
2,39,4.45401123208551,0,0.0685301700549743,-0.0977199699375557,-0.00452292663632848,0.151464883850488,0.13020756639811,0.119373955062426,0.2551478864006,0.0108320432490392,-0.305928919742146,-0.199445122823275,0.221506191108296,0.283686318252316
3,11,1.97738031087261,0,-0.00400542239706996,-0.00292339335361756,-0.0282722277867984,-0.0734100645060972,-0.132343056911922,0.192266769189943,0.23592554917868,0.245370299396753,0.206323845440266,0.112011239857904,-0.0339861378847246,-0.225124037380801
3,16,3.15328126463528,0,-0.065229576755218,0.123240815393885,0.162402964175648,0.166768534330218,0.122330404530446,-0.0269573248325886,0.101566140567491,0.225142548996694,0.295214941664609,0.270155001134207,0.133892195321136,-0.105696719822073
3,34,4.76189716209714,0,0.0418475416036689,0.0214054468723501,0.116657364306559,0.0755134593219465,-0.11179120248998,0.223456719778257,0.0683768003519694,-0.222612580825656,-0.296706258187411,-0.0184094757583086,0.306610398938451,0.231320323445773
3,50,4.64163298820517,0,0.116396066374475,0.0545818429537425,0.126017973408498,-0.117216813694112,-0.136878053017994,-0.189925095829606,-0.136604837532015,0.265401212878462,0.115999822261365,-0.333457363342057,-0.0704669086910189,0.315951240511608
4,27,4.31183125406614,0,-0.0456491552297677,0.0164607633187606,-0.0810838352244346,-0.152999811998399,-0.100324344203849,-0.0760709195582913,-0.247849118539853,-0.253547652249637,-0.0486070706721599,0.224559651312887,0.332734185844272,0.12376433381692
4,48,4.57758446451375,0,0.0277082944030797,0.0755915859951982,0.0289322390360814,-0.151431411520565,-0.0299648663147316,-0.225449083090195,-0.0287296007110347,0.291848872031638,0.0237303058538438,-0.346349901930909,-0.0141933605110666,0.318907631358324
5,31,4.54757124673803,0,-0.0914930912581788,0.12956504100336,0.0643620868730056,-0.0886688248966893,-0.204402983238004,0.137652812264213,-0.10026293492292,-0.292586294187731,-0.215517150568875,0.0954169646765338,0.332452571301432,0.189748004094704
5,50,5.07479372945646,0,0.116396066374475,0.0545818429537425,0.126017973408498,-0.117216813694112,-0.136878053017994,-0.189925095829606,-0.136604837532015,0.265401212878462,0.115999822261365,-0.333457363342057,-0.0704669086910189,0.315951240511608
6,26,3.94895037677833,0,-0.00359842729559932,-0.0393090349351615,-0.111530959774773,-0.134954620090872,-0.0449585762136333,-0.129348541652336,-0.261467596967226,-0.222241843635075,-0.00217650336884764,0.24994704641366,0.326521361435816,0.105564128732341
6,65,4.4777120045129,0,0.110373502739627,0.132719400896527,-0.0320368223477484,-0.128296153929359,0.204686030733864,0.090948462870744,0.149624994347429,-0.297743117684882,0.178704665000281,0.131081931407754,-0.336302597418459,0.174333090132606
