"id","time","y","grupo","Z1","Z2","Z3","Z4","Z5","Z6"
125,17,2.51294451273127,1,0.0205665257358337,-0.101501551102962,-0.233083725861225,-0.321608906279675,-0.251099075212544,0.0452766481600178
125,24,3.70874377352802,1,-0.145630297649049,0.163543066609261,-0.00615942220596075,-0.267905610342658,-0.382510389697992,-0.127778283081013
125,31,4.52141739112319,1,-0.0631950318228386,0.200386121861172,0.223398796149679,-0.0492828555143255,-0.383229890331991,-0.26621236400883
126,20,3.51014909196482,1,-0.0595734313205278,0.0126923603880788,-0.153217766480163,-0.322782169214901,-0.322114377661569,-0.03239163477791
126,24,3.95022119603749,1,-0.145630297649049,0.163543066609261,-0.00615942220596075,-0.267905610342658,-0.382510389697992,-0.127778283081013
126,34,4.79929263960849,1,0.045918307488961,0.117875733613619,0.274023308572278,0.0683529324038642,-0.344459352440235,-0.312475423973658
127,16,2.34264646820562,1,0.0443101929649706,-0.132489029826737,-0.249626656157034,-0.312280043552305,-0.222895791791828,0.0721513912926925
127,20,4.25203168084484,1,-0.0595734313205278,0.0126923603880788,-0.153217766480163,-0.322782169214901,-0.322114377661569,-0.03239163477791
127,41,5.0515878269396,1,0.181690765145526,-0.112578184547697,0.225457366231079,0.299661145228142,-0.184951081246026,-0.385452864034058
128,18,1.92906169667525,1,-0.00540453832159578,-0.0660657083107899,-0.210965856863161,-0.326359532963692,-0.277082501491757,0.018871815380087
128,22,2.10495616672886,1,-0.109285634830215,0.0928677580885392,-0.0828073124478318,-0.3028601343324,-0.357440610373051,-0.0813659904940322
129,22,2.18004571631905,1,-0.109285634830215,0.0928677580885392,-0.0828073124478318,-0.3028601343324,-0.357440610373051,-0.0813659904940322
129,26,2.2920576752438,1,-0.159696568575418,0.213800867768914,0.0703009768056574,-0.219230779272141,-0.396772905708177,-0.171355543851586
130,22,3.7152104670266,1,-0.109285634830215,0.0928677580885392,-0.0828073124478318,-0.3028601343324,-0.357440610373051,-0.0813659904940322
130,25,3.6784572906982,1,-0.156005160298892,0.191906494245554,0.032495771668617,-0.245201221815842,-0.391026981237942,-0.149938352986305
130,35,2.9184350408064,1,0.0816561551563641,0.0840813922741751,0.282426443951402,0.107132380063151,-0.327123393812738,-0.325987250107527
131,19,3.38206304628782,1,-0.0324891428071167,-0.0275461787228877,-0.184076165092816,-0.326695946357664,-0.30077721938844,-0.00702898596119172
132,37,3.98470019358194,1,0.142936828363742,0.0132447768576184,0.284941350113068,0.180988965623849,-0.286533160955167,-0.350013430780199
132,39,4.20515414710437,1,0.180351778764955,-0.0550464320450302,0.266641312974879,0.24651626340992,-0.238830011063926,-0.369894448422284
132,41,4.24864120621808,1,0.181690765145526,-0.112578184547697,0.225457366231079,0.299661145228142,-0.184951081246026,-0.385452864034058
132,56,3.48785385682921,1,-0.165397945912838,-0.0217347021702544,-0.278525183744288,0.215048241096019,0.263512337856022,-0.360483225047852
133,31,2.01721334520709,1,-0.0631950318228386,0.200386121861172,0.223398796149679,-0.0492828555143255,-0.383229890331991,-0.26621236400883
134,20,2.83928273323012,1,-0.0595734313205278,0.0126923603880788,-0.153217766480163,-0.322782169214901,-0.322114377661569,-0.03239163477791
135,22,4.58883542783038,1,-0.109285634830215,0.0928677580885392,-0.0828073124478318,-0.3028601343324,-0.357440610373051,-0.0813659904940322
136,40,2.87304711275898,1,0.186257472924653,-0.0856590152420888,0.249025769229185,0.274884101350924,-0.212602906144341,-0.378224820767917
136,46,1.68224285572986,1,0.0401854987366575,-0.185082490760937,0.042968728068245,0.366383186511942,-0.0320460812620726,-0.404913620359614
137,36,4.02093539813492,1,0.114509280113104,0.0488606075139682,0.286153780656886,0.144847368208019,-0.307775754795894,-0.338507345754899
138,24,1.79077608598181,1,-0.145630297649049,0.163543066609261,-0.00615942220596075,-0.267905610342658,-0.382510389697992,-0.127778283081013
139,22,2.25432636870708,1,-0.109285634830215,0.0928677580885392,-0.0828073124478318,-0.3028601343324,-0.357440610373051,-0.0813659904940322
139,26,2.17048625343785,1,-0.159696568575418,0.213800867768914,0.0703009768056574,-0.219230779272141,-0.396772905708177,-0.171355543851586
