"","id","time","y","grupo"
"1",1,29,4.32734184757031,0
"2",2,16,2.24774573296888,0
"3",2,37,4.3267748555036,0
"4",2,39,4.45401123208551,0
"5",3,11,1.97738031087261,0
"6",3,16,3.15328126463528,0
"7",3,34,4.76189716209714,0
"8",3,50,4.64163298820517,0
"9",4,27,4.31183125406614,0
"10",4,48,4.57758446451375,0
"11",5,31,4.54757124673803,0
"12",5,50,5.07479372945646,0
"13",6,26,3.94895037677833,0
"14",6,65,4.4777120045129,0
"15",7,31,3.95809723672572,0
"16",7,72,4.61030265563939,0
"17",8,40,4.56565238947604,0
"18",8,52,4.85395344842741,0
"19",9,20,3.18894884780392,0
"20",9,27,3.8532560528487,0
"21",10,27,4.12595909486433,0
"22",10,36,4.72248545202924,0
"23",10,51,4.87028259933461,0
"24",11,9,1.00962593216547,0
"25",11,15,2.65799302991579,0
"26",11,31,4.45495485041884,0
"27",12,17,2.41876817973179,0
"28",12,31,4.09726990464403,0
"29",12,46,4.63437399779566,0
"30",13,28,3.34891766240799,0
"31",13,41,4.26844718206116,0
"32",14,39,4.60798849090628,0
"33",14,51,4.94980686446237,0
"34",15,19,2.82074779837668,0
"35",15,31,4.15901761772686,0
"36",15,49,4.49850021746801,0
"37",16,38,4.65702840185159,0
"38",17,20,4.26292746413155,0
"39",17,56,4.61030101487936,0
"40",18,25,3.2446270299383,0
"41",18,34,4.59451905614986,0
"42",18,50,4.66266553279454,0
"43",19,30,3.48507853501619,0
"44",19,57,4.71346652794695,0
"45",20,20,3.02384977221802,0
"46",21,50,4.69770019372152,0
"47",22,14,2.17068327848547,0
"48",22,41,4.37524131698062,0
"49",23,21,3.11940615151399,0
"50",23,35,4.38764430905817,0
"51",23,62,4.50302423521468,0
"52",24,29,4.24081894426997,0
"53",24,36,4.66714478765698,0
"54",24,50,4.79732547615677,0
"55",25,30,4.14652094806804,0
"56",25,49,4.64551599594023,0
"57",26,24,4.07451114094134,0
"58",27,48,4.57033461494734,0
"59",28,32,3.6125887850977,0
"60",28,46,4.45179781584477,0
"61",29,21,2.98116471042019,0
"62",29,26,3.45563039989067,0
"63",30,16,2.71878957449803,0
"64",30,27,3.15722008635123,0
"65",31,24,3.3604690716447,0
"66",31,35,4.68035169198057,0
"67",31,52,4.93780165484436,0
